/*
  Список кодов ошибок
  #1 - недостаточно памяти для работы экземпляра
  #2 - Couldn't find RTC
  #3 - RTC lost power, lets set the time!
  #4 - Failed to read from DHT sensor!
  
  Список кодов сообщений
  !1 - BTserial started at 9600
  !2 - DateTime set
*/

/*
  Список команд:

    "RGBD"      "RGBD"
    "HSVD"      "HSVD"
    "RTC"       "RTC"
    "CLK"       "CLOCK"
    "TEMP"      "TEMPERATURE"
    "HMDT"      "HUMIDITY"
    "SCRBRD"    "SCOREBOARD"
    "STTMR"     "STARTTIMER"
    "SPTMR"     "STOPTIMER"
    "CHNGPTRN"  "CHANGINGPATTERN"
    "CLKTH"     "CLOCKTH"
*/
